# упало приложение pet_finder внутри симулятора, но комп продолжает работать: uptime 6 days 10 hours

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: A292D7B2-E2BB-423B-9F06-6B244B785F0E
CrashReporter Key:   0FF0718F-B8D1-030E-9D34-39464C03752E
Hardware Model:      iMac18,1
Process:             Runner [92750]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB/data/Containers/Bundle/Application/69FB5BD3-2CBC-46F7-8E23-A680E2199D16/Runner.app/Runner
Identifier:          com.arisesoft.pet-finder-1703
Version:             1.0.0 (1)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [23968]
Coalition:           com.apple.CoreSimulator.SimDevice.10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB [8043]
Responsible Process: SimulatorTrampoline [23925]

Date/Time:           2022-04-14 05:14:12.3957 +0300
Launch Time:         2022-04-12 17:41:17.6770 +0300
OS Version:          macOS 12.2 (21D49)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000009
Exception Codes: 0x0000000000000001, 0x0000000000000009
VM Region Info: 0x9 is not in any region.  Bytes before following region: 4456865783
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      109a66000-109a7e000    [   96K] r-x/r-x SM=COW  ...er.app/Runner
Exception Note:  EXC_CORPSE_NOTIFY
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [92750]

Triggered by Thread:  3

Application Specific Information:
CoreSimulator 802.6 - Device: iPhone SE (3rd generation) (10601EFE-54B8-4F79-9EF9-8AD96E2C6CDB) - Runtime: iOS 15.4 (19E240) - DeviceType: iPhone SE (3rd generation)
dyld4 config: DYLD_ROOT_PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot
dyld4 config: DYLD_ROOT_PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7fff6faa9aba mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7fff6faa9e2b mach_msg + 59
2   CoreFoundation                	    0x7fff20372e58 __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7fff2036d46e __CFRunLoopRun + 1249
4   CoreFoundation                	    0x7fff2036ca90 CFRunLoopRunSpecific + 562
5   GraphicsServices              	    0x7fff2cb72c8e GSEventRunModal + 139
6   UIKitCore                     	    0x7fff2508e90e -[UIApplication _run] + 928
7   UIKitCore                     	    0x7fff25093569 UIApplicationMain + 101
8   Runner                        	       0x109a6a9ff main + 63 (AppDelegate.swift:5)
9   dyld_sim                      	       0x109cabf21 start_sim + 10
10  dyld                          	       0x10b55d4fe start + 462

Thread 1:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	    0x7fff6faa9aba mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7fff6faa9e2b mach_msg + 59
2   CoreFoundation                	    0x7fff20372e58 __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7fff2036d46e __CFRunLoopRun + 1249
4   CoreFoundation                	    0x7fff2036ca90 CFRunLoopRunSpecific + 562
5   Foundation                    	    0x7fff20827e31 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 213
6   Foundation                    	    0x7fff208280aa -[NSRunLoop(NSRunLoop) runUntilDate:] + 72
7   UIKitCore                     	    0x7fff25151d1e -[UIEventFetcher threadMain] + 491
8   Foundation                    	    0x7fff20850f89 __NSThread__start__ + 1009
9   libsystem_pthread.dylib       	    0x7fff6fb084f4 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7fff6fb0400f thread_start + 15

Thread 2:: io.flutter.1.ui
0   libsystem_kernel.dylib        	    0x7fff6faa9aba mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7fff6faa9e2b mach_msg + 59
2   CoreFoundation                	    0x7fff20372e58 __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7fff2036d46e __CFRunLoopRun + 1249
4   CoreFoundation                	    0x7fff2036ca90 CFRunLoopRunSpecific + 562
5   Flutter                       	       0x10e04a461 fml::MessageLoopDarwin::Run() + 65
6   Flutter                       	       0x10e043e00 fml::MessageLoopImpl::DoRun() + 22
